加算コード	加算名	短縮名	カテゴリ	タイプ	単位数	パーセント率	月間上限	日次上限	取得条件・要件	注意点・補足	取得事例1	取得事例2	取得事例3	排他グループ
family_support_4	家族支援加算(II) グループオンライン	家族支援(II)ｵﾝﾗｲﾝ	実施	日次実績型	60		4		入所児童の家族に対し、グループでのオンライン相談援助を行った場合	カメラONが要件。	偏食についての保護者座談会（オンライン）を開催し、8名が参加 → 参加児童数×60単位			family_support
parenting_support	子育てサポート加算	子育てサポ	実施	日次実績型	80		4		保護者が支援場面を観察・参加する機会を提供し、特性や関わり方の理解を促進する支援を行った場合	ただのフィードバックのみでは算定不可。場面への参加・観察が必要。	保護者に集団療育場面をマジックミラー越しに観察してもらい、その後スタッフが関わり方を解説	親子同室の個別療育を実施し、お子さんへの声かけの仕方を保護者と一緒に実践	送迎時ではなく、あらかじめ時間を設定して保護者に活動場面を見学してもらい、特性の説明を実施
extension_30m	延長支援加算 30分以上1h未満	延長30m	実施	日次実績型	61				営業時間が6時間以上かつ基本の支援時間5時間を超えて、30分以上1時間未満の延長支援を行った場合	職員2名以上の配置が必要（うち1名は有資格者）。	放課後デイで19時閉所のところ、保護者のお迎えが遅れて19時30分まで対応 → 61単位			extension
extension_1h	延長支援加算 1h以上2h未満	延長1h	実施	日次実績型	92				営業時間が6時間以上かつ基本の支援時間5時間を超えて、1時間以上2時間未満の延長支援を行った場合	職員2名以上の配置が必要（うち1名は有資格者）。	基本時間10時〜15時の児が16時まで利用（1時間延長）→ 92単位			extension
extension_2h	延長支援加算 2h以上	延長2h	実施	日次実績型	123				営業時間が6時間以上かつ基本の支援時間5時間を超えて、2時間以上の延長支援を行った場合	職員2名以上の配置が必要（うち1名は有資格者）。	10時〜16時（6時間）の利用で、保護者の仕事の都合で18時まで延長（2時間延長）→ 123単位			extension
transition_support	保育・教育等移行支援加算	移行支援	実施	月次選択型	500		3		退所前に移行先との調整（2回限度）、または退所後に訪問相談（1回限度）を行った場合	保育所等への円滑な移行を支援するための加算。	児童発達支援の卒業が近い児について、入園予定の保育所を訪問して引継ぎ会議を実施（1回目）	入園直前に再度保育所を訪問し、具体的な配慮事項を担任に説明（2回目・退所前最後）	保育所に入園して1ヶ月後、園を訪問して適応状況を確認し、園と相談（退所後1回）
transport	送迎加算	送迎	実施	日次実績型	54			2	居宅等と事業所間の送迎を行った場合	徒歩での付き添いは送迎加算対象外（通所自立支援加算等の対象にはなり得る）。	自宅から事業所まで車で送迎（往復）→ 54単位×2回 = 108単位	学校から事業所まで迎え、事業所から自宅まで送り → 往復で108単位	医療的ケア児（スコア16点以上）の送迎 → 片道94単位（54+40）、往復で188単位
transport_medical	送迎加算（医療的ケア児）	送迎医ケア	実施	日次実績型	94			2	医療的ケア児に対して送迎を行った場合	医療的ケアスコアに応じて加算額が変動。
absence_1	欠席時対応加算(I)	欠席対応	実施	日次実績型	94		4		利用予定日の2日前までに急病等でキャンセルの連絡があり、相談援助を行って記録した場合	3日以上前の連絡や、翌日以降の連絡は算定不可。電話対応でも可。	水曜利用予定の児について、月曜に「熱が出た」と連絡あり。電話で体調を確認し次回の調整を相談 → 算定可	金曜利用予定の児について、水曜夜に「インフルエンザになった」と連絡。翌日電話で相談援助 → 算定可	火曜利用予定の児について、月曜朝に急なキャンセル連絡（前日）→ 算定不可（2日前でないため）
visit_support_1	訪問支援員特別加算(I)	訪問特別(I)	実施	日次実績型	850				保育所等訪問支援において、障害福祉経験10年以上の職員が支援を行う場合	単なる配置ではなく、当該職員による支援の実施が必要。	障害福祉経験10年以上の作業療法士が保育所を訪問し、感覚面の配慮について助言 → 区分Iで算定			visit_support
visit_support_2	訪問支援員特別加算(II)	訪問特別(II)	実施	日次実績型	700				保育所等訪問支援において、経験豊富な職員（5年以上等）が支援を行う場合	単なる配置ではなく、当該職員による支援の実施が必要。	児童指導員として15年勤務したスタッフが小学校を訪問し、担任に支援方法をコンサル			visit_support
intensive_support	集中的支援加算	集中支援	実施	日次実績型	1000		4		基幹相談支援センター等からの依頼に基づき、強度行動障害を有する児童等に集中的な支援を行う場合	専門人材による計画的な支援が必要。
